Running on node: gpuhost013.jc.rl.ac.uk
Fri May 30 05:43:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.93it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.73it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<03:13,  6.98it/s]
Epoch 0:   0%|          | 1/1351 [00:00<03:14,  6.95it/s, v_num=48eh, train_loss=0.858]
Epoch 5:  61%|██████    | 818/1351 [00:11<00:07, 74.15it/s, v_num=48eh, train_loss=0.0448, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 819/1351 [00:11<00:07, 74.16it/s, v_num=48eh, train_loss=0.0448, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 819/1351 [00:11<00:07, 74.16it/s, v_num=48eh, train_loss=0.0576, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 820/1351 [00:11<00:07, 74.16it/s, v_num=48eh, train_loss=0.0576, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 820/1351 [00:11<00:07, 74.16it/s, v_num=48eh, train_loss=0.0667, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 821/1351 [00:11<00:07, 74.17it/s, v_num=48eh, train_loss=0.0667, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 821/1351 [00:11<00:07, 74.16it/s, v_num=48eh, train_loss=0.0491, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 822/1351 [00:11<00:07, 74.17it/s, v_num=48eh, train_loss=0.0491, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 822/1351 [00:11<00:07, 74.17it/s, v_num=48eh, train_loss=0.0189, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 823/1351 [00:11<00:07, 74.17it/s, v_num=48eh, train_loss=0.0189, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 823/1351 [00:11<00:07, 74.17it/s, v_num=48eh, train_loss=0.0511, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 824/1351 [00:11<00:07, 74.17it/s, v_num=48eh, train_loss=0.0511, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 824/1351 [00:11<00:07, 74.17it/s, v_num=48eh, train_loss=0.0426, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 825/1351 [00:11<00:07, 74.18it/s, v_num=48eh, train_loss=0.0426, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 825/1351 [00:11<00:07, 74.17it/s, v_num=48eh, train_loss=0.0782, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 826/1351 [00:11<00:07, 74.18it/s, v_num=48eh, train_loss=0.0782, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 826/1351 [00:11<00:07, 74.18it/s, v_num=48eh, train_loss=0.071, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863] 
Epoch 5:  61%|██████    | 827/1351 [00:11<00:07, 74.18it/s, v_num=48eh, train_loss=0.071, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████    | 827/1351 [00:11<00:07, 74.18it/s, v_num=48eh, train_loss=0.0397, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████▏   | 828/1351 [00:11<00:07, 74.18it/s, v_num=48eh, train_loss=0.0397, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████▏   | 828/1351 [00:11<00:07, 74.18it/s, v_num=48eh, train_loss=0.0587, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████▏   | 829/1351 [00:11<00:07, 74.19it/s, v_num=48eh, train_loss=0.0587, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████▏   | 829/1351 [00:11<00:07, 74.19it/s, v_num=48eh, train_loss=0.0587, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████▏   | 830/1351 [00:11<00:07, 74.19it/s, v_num=48eh, train_loss=0.0587, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  61%|██████▏   | 830/1351 [00:11<00:07, 74.19it/s, v_num=48eh, train_loss=0.0575, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 831/1351 [00:11<00:07, 74.19it/s, v_num=48eh, train_loss=0.0575, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 831/1351 [00:11<00:07, 74.19it/s, v_num=48eh, train_loss=0.0498, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 832/1351 [00:11<00:06, 74.20it/s, v_num=48eh, train_loss=0.0498, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 832/1351 [00:11<00:06, 74.19it/s, v_num=48eh, train_loss=0.0403, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 833/1351 [00:11<00:06, 74.20it/s, v_num=48eh, train_loss=0.0403, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 833/1351 [00:11<00:06, 74.20it/s, v_num=48eh, train_loss=0.065, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863] 
Epoch 5:  62%|██████▏   | 834/1351 [00:11<00:06, 74.20it/s, v_num=48eh, train_loss=0.065, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 834/1351 [00:11<00:06, 74.20it/s, v_num=48eh, train_loss=0.0654, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 835/1351 [00:11<00:06, 74.21it/s, v_num=48eh, train_loss=0.0654, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 835/1351 [00:11<00:06, 74.20it/s, v_num=48eh, train_loss=0.0398, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 836/1351 [00:11<00:06, 74.21it/s, v_num=48eh, train_loss=0.0398, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 836/1351 [00:11<00:06, 74.21it/s, v_num=48eh, train_loss=0.0482, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 837/1351 [00:11<00:06, 74.21it/s, v_num=48eh, train_loss=0.0482, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 837/1351 [00:11<00:06, 74.21it/s, v_num=48eh, train_loss=0.0567, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 838/1351 [00:11<00:06, 74.21it/s, v_num=48eh, train_loss=0.0567, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 838/1351 [00:11<00:06, 74.21it/s, v_num=48eh, train_loss=0.0641, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 839/1351 [00:11<00:06, 74.22it/s, v_num=48eh, train_loss=0.0641, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 839/1351 [00:11<00:06, 74.22it/s, v_num=48eh, train_loss=0.0476, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 840/1351 [00:11<00:06, 74.22it/s, v_num=48eh, train_loss=0.0476, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 840/1351 [00:11<00:06, 74.22it/s, v_num=48eh, train_loss=0.0416, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 841/1351 [00:11<00:06, 74.22it/s, v_num=48eh, train_loss=0.0416, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 841/1351 [00:11<00:06, 74.22it/s, v_num=48eh, train_loss=0.034, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863] 
Epoch 5:  62%|██████▏   | 842/1351 [00:11<00:06, 74.23it/s, v_num=48eh, train_loss=0.034, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 842/1351 [00:11<00:06, 74.23it/s, v_num=48eh, train_loss=0.0433, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 843/1351 [00:11<00:06, 74.23it/s, v_num=48eh, train_loss=0.0433, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 843/1351 [00:11<00:06, 74.23it/s, v_num=48eh, train_loss=0.0525, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 844/1351 [00:11<00:06, 74.23it/s, v_num=48eh, train_loss=0.0525, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  62%|██████▏   | 844/1351 [00:11<00:06, 74.23it/s, v_num=48eh, train_loss=0.0745, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 845/1351 [00:11<00:06, 74.24it/s, v_num=48eh, train_loss=0.0745, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 845/1351 [00:11<00:06, 74.23it/s, v_num=48eh, train_loss=0.0704, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 846/1351 [00:11<00:06, 74.24it/s, v_num=48eh, train_loss=0.0704, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 846/1351 [00:11<00:06, 74.23it/s, v_num=48eh, train_loss=0.0548, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 847/1351 [00:11<00:06, 74.24it/s, v_num=48eh, train_loss=0.0548, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 847/1351 [00:11<00:06, 74.24it/s, v_num=48eh, train_loss=0.083, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863] 
Epoch 5:  63%|██████▎   | 848/1351 [00:11<00:06, 74.24it/s, v_num=48eh, train_loss=0.083, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 848/1351 [00:11<00:06, 74.24it/s, v_num=48eh, train_loss=0.0611, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 849/1351 [00:11<00:06, 74.25it/s, v_num=48eh, train_loss=0.0611, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 849/1351 [00:11<00:06, 74.24it/s, v_num=48eh, train_loss=0.0257, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 850/1351 [00:11<00:06, 74.25it/s, v_num=48eh, train_loss=0.0257, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 850/1351 [00:11<00:06, 74.25it/s, v_num=48eh, train_loss=0.0834, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 851/1351 [00:11<00:06, 74.25it/s, v_num=48eh, train_loss=0.0834, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 851/1351 [00:11<00:06, 74.25it/s, v_num=48eh, train_loss=0.0626, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 852/1351 [00:11<00:06, 74.25it/s, v_num=48eh, train_loss=0.0626, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 852/1351 [00:11<00:06, 74.25it/s, v_num=48eh, train_loss=0.0647, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 853/1351 [00:11<00:06, 74.26it/s, v_num=48eh, train_loss=0.0647, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 853/1351 [00:11<00:06, 74.25it/s, v_num=48eh, train_loss=0.0504, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 854/1351 [00:11<00:06, 74.26it/s, v_num=48eh, train_loss=0.0504, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 854/1351 [00:11<00:06, 74.26it/s, v_num=48eh, train_loss=0.0496, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 855/1351 [00:11<00:06, 74.26it/s, v_num=48eh, train_loss=0.0496, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 855/1351 [00:11<00:06, 74.26it/s, v_num=48eh, train_loss=0.0461, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 856/1351 [00:11<00:06, 74.27it/s, v_num=48eh, train_loss=0.0461, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 856/1351 [00:11<00:06, 74.26it/s, v_num=48eh, train_loss=0.0378, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 857/1351 [00:11<00:06, 74.27it/s, v_num=48eh, train_loss=0.0378, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  63%|██████▎   | 857/1351 [00:11<00:06, 74.27it/s, v_num=48eh, train_loss=0.0646, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▎   | 858/1351 [00:11<00:06, 74.27it/s, v_num=48eh, train_loss=0.0646, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▎   | 858/1351 [00:11<00:06, 74.27it/s, v_num=48eh, train_loss=0.0292, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▎   | 859/1351 [00:11<00:06, 74.27it/s, v_num=48eh, train_loss=0.0292, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▎   | 859/1351 [00:11<00:06, 74.27it/s, v_num=48eh, train_loss=0.0403, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▎   | 860/1351 [00:11<00:06, 74.28it/s, v_num=48eh, train_loss=0.0403, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▎   | 860/1351 [00:11<00:06, 74.27it/s, v_num=48eh, train_loss=0.0392, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▎   | 861/1351 [00:11<00:06, 74.28it/s, v_num=48eh, train_loss=0.0392, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▎   | 861/1351 [00:11<00:06, 74.28it/s, v_num=48eh, train_loss=0.0573, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 862/1351 [00:11<00:06, 74.28it/s, v_num=48eh, train_loss=0.0573, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 862/1351 [00:11<00:06, 74.28it/s, v_num=48eh, train_loss=0.0455, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 863/1351 [00:11<00:06, 74.28it/s, v_num=48eh, train_loss=0.0455, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 863/1351 [00:11<00:06, 74.28it/s, v_num=48eh, train_loss=0.0587, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 864/1351 [00:11<00:06, 74.29it/s, v_num=48eh, train_loss=0.0587, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 864/1351 [00:11<00:06, 74.28it/s, v_num=48eh, train_loss=0.0547, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 865/1351 [00:11<00:06, 74.29it/s, v_num=48eh, train_loss=0.0547, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 865/1351 [00:11<00:06, 74.29it/s, v_num=48eh, train_loss=0.0497, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 866/1351 [00:11<00:06, 74.29it/s, v_num=48eh, train_loss=0.0497, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 866/1351 [00:11<00:06, 74.29it/s, v_num=48eh, train_loss=0.0516, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 867/1351 [00:11<00:06, 74.29it/s, v_num=48eh, train_loss=0.0516, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 867/1351 [00:11<00:06, 74.29it/s, v_num=48eh, train_loss=0.0328, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 868/1351 [00:11<00:06, 74.30it/s, v_num=48eh, train_loss=0.0328, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 868/1351 [00:11<00:06, 74.29it/s, v_num=48eh, train_loss=0.0571, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 869/1351 [00:11<00:06, 74.30it/s, v_num=48eh, train_loss=0.0571, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 869/1351 [00:11<00:06, 74.30it/s, v_num=48eh, train_loss=0.0696, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 870/1351 [00:11<00:06, 74.30it/s, v_num=48eh, train_loss=0.0696, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 870/1351 [00:11<00:06, 74.30it/s, v_num=48eh, train_loss=0.0771, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 871/1351 [00:11<00:06, 74.30it/s, v_num=48eh, train_loss=0.0771, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  64%|██████▍   | 871/1351 [00:11<00:06, 74.30it/s, v_num=48eh, train_loss=0.0161, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▍   | 872/1351 [00:11<00:06, 74.31it/s, v_num=48eh, train_loss=0.0161, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▍   | 872/1351 [00:11<00:06, 74.30it/s, v_num=48eh, train_loss=0.0457, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▍   | 873/1351 [00:11<00:06, 74.31it/s, v_num=48eh, train_loss=0.0457, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▍   | 873/1351 [00:11<00:06, 74.31it/s, v_num=48eh, train_loss=0.0836, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▍   | 874/1351 [00:11<00:06, 74.31it/s, v_num=48eh, train_loss=0.0836, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▍   | 874/1351 [00:11<00:06, 74.31it/s, v_num=48eh, train_loss=0.058, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863] 
Epoch 5:  65%|██████▍   | 875/1351 [00:11<00:06, 74.31it/s, v_num=48eh, train_loss=0.058, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▍   | 875/1351 [00:11<00:06, 74.31it/s, v_num=48eh, train_loss=0.0433, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▍   | 876/1351 [00:11<00:06, 74.32it/s, v_num=48eh, train_loss=0.0433, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▍   | 876/1351 [00:11<00:06, 74.31it/s, v_num=48eh, train_loss=0.0386, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▍   | 877/1351 [00:11<00:06, 74.32it/s, v_num=48eh, train_loss=0.0386, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▍   | 877/1351 [00:11<00:06, 74.32it/s, v_num=48eh, train_loss=0.0815, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
