Running on node: gpuhost004.jc.rl.ac.uk
Fri May 30 08:04:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.86it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.70it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<11:39,  1.93it/s]
Epoch 0:   0%|          | 1/1351 [00:00<11:40,  1.93it/s, v_num=plg2, train_loss=0.693]
Epoch 4:  80%|███████▉  | 1079/1351 [00:14<00:03, 74.85it/s, v_num=plg2, train_loss=0.0531, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|███████▉  | 1079/1351 [00:14<00:03, 74.84it/s, v_num=plg2, train_loss=0.0642, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|███████▉  | 1080/1351 [00:14<00:03, 74.85it/s, v_num=plg2, train_loss=0.0642, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|███████▉  | 1080/1351 [00:14<00:03, 74.85it/s, v_num=plg2, train_loss=0.0738, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|████████  | 1081/1351 [00:14<00:03, 74.85it/s, v_num=plg2, train_loss=0.0738, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|████████  | 1081/1351 [00:14<00:03, 74.85it/s, v_num=plg2, train_loss=0.0438, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|████████  | 1082/1351 [00:14<00:03, 74.85it/s, v_num=plg2, train_loss=0.0438, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|████████  | 1082/1351 [00:14<00:03, 74.85it/s, v_num=plg2, train_loss=0.0541, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|████████  | 1083/1351 [00:14<00:03, 74.85it/s, v_num=plg2, train_loss=0.0541, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|████████  | 1083/1351 [00:14<00:03, 74.85it/s, v_num=plg2, train_loss=0.0446, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|████████  | 1084/1351 [00:14<00:03, 74.85it/s, v_num=plg2, train_loss=0.0446, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|████████  | 1084/1351 [00:14<00:03, 74.85it/s, v_num=plg2, train_loss=0.068, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819] 
Epoch 4:  80%|████████  | 1085/1351 [00:14<00:03, 74.86it/s, v_num=plg2, train_loss=0.068, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|████████  | 1085/1351 [00:14<00:03, 74.85it/s, v_num=plg2, train_loss=0.0666, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|████████  | 1086/1351 [00:14<00:03, 74.86it/s, v_num=plg2, train_loss=0.0666, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|████████  | 1086/1351 [00:14<00:03, 74.85it/s, v_num=plg2, train_loss=0.0647, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|████████  | 1087/1351 [00:14<00:03, 74.86it/s, v_num=plg2, train_loss=0.0647, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  80%|████████  | 1087/1351 [00:14<00:03, 74.86it/s, v_num=plg2, train_loss=0.0385, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1088/1351 [00:14<00:03, 74.86it/s, v_num=plg2, train_loss=0.0385, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1088/1351 [00:14<00:03, 74.86it/s, v_num=plg2, train_loss=0.0522, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1089/1351 [00:14<00:03, 74.86it/s, v_num=plg2, train_loss=0.0522, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1089/1351 [00:14<00:03, 74.86it/s, v_num=plg2, train_loss=0.0359, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1090/1351 [00:14<00:03, 74.86it/s, v_num=plg2, train_loss=0.0359, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1090/1351 [00:14<00:03, 74.86it/s, v_num=plg2, train_loss=0.0283, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1091/1351 [00:14<00:03, 74.86it/s, v_num=plg2, train_loss=0.0283, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1091/1351 [00:14<00:03, 74.86it/s, v_num=plg2, train_loss=0.0329, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1092/1351 [00:14<00:03, 74.87it/s, v_num=plg2, train_loss=0.0329, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1092/1351 [00:14<00:03, 74.86it/s, v_num=plg2, train_loss=0.0438, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1093/1351 [00:14<00:03, 74.87it/s, v_num=plg2, train_loss=0.0438, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1093/1351 [00:14<00:03, 74.87it/s, v_num=plg2, train_loss=0.0776, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1094/1351 [00:14<00:03, 74.87it/s, v_num=plg2, train_loss=0.0776, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1094/1351 [00:14<00:03, 74.87it/s, v_num=plg2, train_loss=0.0473, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1095/1351 [00:14<00:03, 74.87it/s, v_num=plg2, train_loss=0.0473, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1095/1351 [00:14<00:03, 74.87it/s, v_num=plg2, train_loss=0.0411, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1096/1351 [00:14<00:03, 74.87it/s, v_num=plg2, train_loss=0.0411, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1096/1351 [00:14<00:03, 74.87it/s, v_num=plg2, train_loss=0.050, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819] 
Epoch 4:  81%|████████  | 1097/1351 [00:14<00:03, 74.87it/s, v_num=plg2, train_loss=0.050, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████  | 1097/1351 [00:14<00:03, 74.87it/s, v_num=plg2, train_loss=0.0586, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████▏ | 1098/1351 [00:14<00:03, 74.87it/s, v_num=plg2, train_loss=0.0586, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████▏ | 1098/1351 [00:14<00:03, 74.87it/s, v_num=plg2, train_loss=0.0366, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████▏ | 1099/1351 [00:14<00:03, 74.88it/s, v_num=plg2, train_loss=0.0366, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████▏ | 1099/1351 [00:14<00:03, 74.87it/s, v_num=plg2, train_loss=0.0599, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████▏ | 1100/1351 [00:14<00:03, 74.88it/s, v_num=plg2, train_loss=0.0599, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████▏ | 1100/1351 [00:14<00:03, 74.88it/s, v_num=plg2, train_loss=0.0573, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████▏ | 1101/1351 [00:14<00:03, 74.88it/s, v_num=plg2, train_loss=0.0573, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  81%|████████▏ | 1101/1351 [00:14<00:03, 74.88it/s, v_num=plg2, train_loss=0.0763, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1102/1351 [00:14<00:03, 74.88it/s, v_num=plg2, train_loss=0.0763, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1102/1351 [00:14<00:03, 74.88it/s, v_num=plg2, train_loss=0.0364, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1103/1351 [00:14<00:03, 74.88it/s, v_num=plg2, train_loss=0.0364, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1103/1351 [00:14<00:03, 74.88it/s, v_num=plg2, train_loss=0.062, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819] 
Epoch 4:  82%|████████▏ | 1104/1351 [00:14<00:03, 74.88it/s, v_num=plg2, train_loss=0.062, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1104/1351 [00:14<00:03, 74.88it/s, v_num=plg2, train_loss=0.0535, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1105/1351 [00:14<00:03, 74.88it/s, v_num=plg2, train_loss=0.0535, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1105/1351 [00:14<00:03, 74.88it/s, v_num=plg2, train_loss=0.039, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819] 
Epoch 4:  82%|████████▏ | 1106/1351 [00:14<00:03, 74.89it/s, v_num=plg2, train_loss=0.039, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1106/1351 [00:14<00:03, 74.88it/s, v_num=plg2, train_loss=0.0404, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1107/1351 [00:14<00:03, 74.89it/s, v_num=plg2, train_loss=0.0404, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1107/1351 [00:14<00:03, 74.89it/s, v_num=plg2, train_loss=0.0678, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1108/1351 [00:14<00:03, 74.89it/s, v_num=plg2, train_loss=0.0678, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1108/1351 [00:14<00:03, 74.89it/s, v_num=plg2, train_loss=0.0451, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1109/1351 [00:14<00:03, 74.89it/s, v_num=plg2, train_loss=0.0451, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1109/1351 [00:14<00:03, 74.89it/s, v_num=plg2, train_loss=0.0423, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1110/1351 [00:14<00:03, 74.89it/s, v_num=plg2, train_loss=0.0423, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1110/1351 [00:14<00:03, 74.89it/s, v_num=plg2, train_loss=0.037, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819] 
Epoch 4:  82%|████████▏ | 1111/1351 [00:14<00:03, 74.89it/s, v_num=plg2, train_loss=0.037, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1111/1351 [00:14<00:03, 74.89it/s, v_num=plg2, train_loss=0.0476, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1112/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0476, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1112/1351 [00:14<00:03, 74.89it/s, v_num=plg2, train_loss=0.0744, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1113/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0744, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1113/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0792, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1114/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0792, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  82%|████████▏ | 1114/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0604, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1115/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0604, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1115/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0664, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1116/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0664, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1116/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0463, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1117/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0463, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1117/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0696, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1118/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0696, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1118/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0674, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1119/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0674, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1119/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.0467, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1120/1351 [00:14<00:03, 74.91it/s, v_num=plg2, train_loss=0.0467, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1120/1351 [00:14<00:03, 74.90it/s, v_num=plg2, train_loss=0.052, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819] 
Epoch 4:  83%|████████▎ | 1121/1351 [00:14<00:03, 74.91it/s, v_num=plg2, train_loss=0.052, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1121/1351 [00:14<00:03, 74.91it/s, v_num=plg2, train_loss=0.0569, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1122/1351 [00:14<00:03, 74.91it/s, v_num=plg2, train_loss=0.0569, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1122/1351 [00:14<00:03, 74.91it/s, v_num=plg2, train_loss=0.0598, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1123/1351 [00:14<00:03, 74.91it/s, v_num=plg2, train_loss=0.0598, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1123/1351 [00:14<00:03, 74.91it/s, v_num=plg2, train_loss=0.0477, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1124/1351 [00:15<00:03, 74.91it/s, v_num=plg2, train_loss=0.0477, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1124/1351 [00:15<00:03, 74.91it/s, v_num=plg2, train_loss=0.0365, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1125/1351 [00:15<00:03, 74.91it/s, v_num=plg2, train_loss=0.0365, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1125/1351 [00:15<00:03, 74.91it/s, v_num=plg2, train_loss=0.046, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819] 
Epoch 4:  83%|████████▎ | 1126/1351 [00:15<00:03, 74.91it/s, v_num=plg2, train_loss=0.046, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1126/1351 [00:15<00:03, 74.91it/s, v_num=plg2, train_loss=0.0467, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1127/1351 [00:15<00:02, 74.92it/s, v_num=plg2, train_loss=0.0467, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1127/1351 [00:15<00:02, 74.91it/s, v_num=plg2, train_loss=0.0434, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1128/1351 [00:15<00:02, 74.92it/s, v_num=plg2, train_loss=0.0434, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  83%|████████▎ | 1128/1351 [00:15<00:02, 74.92it/s, v_num=plg2, train_loss=0.0661, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▎ | 1129/1351 [00:15<00:02, 74.92it/s, v_num=plg2, train_loss=0.0661, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▎ | 1129/1351 [00:15<00:02, 74.92it/s, v_num=plg2, train_loss=0.0416, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▎ | 1130/1351 [00:15<00:02, 74.92it/s, v_num=plg2, train_loss=0.0416, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▎ | 1130/1351 [00:15<00:02, 74.92it/s, v_num=plg2, train_loss=0.0513, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▎ | 1131/1351 [00:15<00:02, 74.92it/s, v_num=plg2, train_loss=0.0513, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▎ | 1131/1351 [00:15<00:02, 74.92it/s, v_num=plg2, train_loss=0.0651, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1132/1351 [00:15<00:02, 74.92it/s, v_num=plg2, train_loss=0.0651, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1132/1351 [00:15<00:02, 74.92it/s, v_num=plg2, train_loss=0.0505, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1133/1351 [00:15<00:02, 74.92it/s, v_num=plg2, train_loss=0.0505, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1133/1351 [00:15<00:02, 74.92it/s, v_num=plg2, train_loss=0.0855, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1134/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0855, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1134/1351 [00:15<00:02, 74.92it/s, v_num=plg2, train_loss=0.0352, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1135/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0352, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1135/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0622, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1136/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0622, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1136/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0515, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1137/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0515, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1137/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0813, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1138/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0813, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1138/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0683, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
